Q&A,INPUT TYPE,REQ?,CODE,EN,EL,PL,IT,ES,DE,PT,NL,FR,RO
,Radio button,YES,q1,Sex,Φύλο,Płeć,Sesso,Sexo,Sex,Sexo,Geslacht,Sexe,Sex
,,,q1_a1,Male,Άνδρας,Mężczyzna,Maschio,Masculino,Männlich,Masculino,Man,Homme,masculin
,,,q1_a2,Female,Γυναίκα,Kobieta,Femmina,Femenino,Weiblich,Feminino,Vrouw,Femme,feminin
,Select (+Other),YES,q2,Profession,Επάγγελμα,Zawód,Professione,Profesión,Beruf,Profissão,Beroep,Profession,Profesie
,,,q2_a1,Paediatrician,Παιδίατρος,Lekarz pediatra,Pediatra,Pediatra,Kinderarzt,Pediatra,Kinderarts,Pédiatre,Medic Pediatru
,,,q2_a2,Dietitian,Διαιτολόγος,Dietetyk,Dietista,Nutriólogo,Ernährungsberater,Nutricionista,Diétist,Diététicien(ne),Dietolog - dietetician
,,,q2_a3,Allergist,Αλλεργιολόγος,Lekarz alergolog,Allergologo,Alergologo,Allergologe,Imunoalergologista,Allergoloog,Allergologue,Medic Alergolog
,,,q2_a4,Nurse,Νοσηλευτής/νοσηλεύτρια,Pielęgniarka/Pielęgniarz,Infermiera,Enfermero,Krankenschwester,Enfermeiro,Verpleegkundige,Infirmier(ère),Asistent Medical
,,,q2_aother,Other,Άλλο,Inny,Altro,Otro,Andere,Outro,Anders,Autre,Alta
,,,q2_aother_placeh,Please specify,Παρακαλώ διευκρινίστε,Proszę sprecyzuj,Per favore specificare,Por favor especifica,Bitte angeben,Por favor especifique,namelijk ,Veuillez préciser,"Va rog, precizati"
,Number (Years),YES,q3,Age (years),Ηλικία (έτη),Wiek (lata),Età (anni),Años de edad),Alter Jahre),Idade,leeftijd (in jaren),Âge (années),Varsta
,Number (Years),YES,q4,Years of practice within your specialty,Έτη εργασίας στην ειδικότητά σας,Lata praktyki w Pani/Pana specjalizacji,Anni di pratica nella tua specialità,Años de práctica dentro de su especialidad,Jahrelange Praxis in Ihrem Fachgebiet,Anos de prática dentro da sua especialidade,Aantal jaren werkzaam in uw speciaisme,Années de pratique dans votre spécialité,Ani de practicare a profesiei
,Radio Button (Yes/No),YES,q5,Do you have additional education in allergy?,Έχετε επιπλέον εκπαίδευση στην αλλεργιολογία?,Czy posiada Pani/Pan dodatkowe wykształcenie z zakresu alergologii?,Hai un'istruzione aggiuntiva in allergologia?,¿Tiene educación adicional en alergia?,Verfügen Sie über eine Zusatzausbildung zum Thema Allergie?,Tem formação adicional na área da alergia alimentar?,Heeft u aanvullende opleiding genoten over allergie?,Avez-vous une formation supplémentaire en allergie ?,Aveti o pregatire suplimentara in domeniul alergologiei?
,Select/Other,,q5a,Please specify,Παρακαλώ διευκρινίστε,Proszę sprecyzuj,Per favore specificare,Por favor especifica,Bitte angeben,Por favor especifique,namelijk ,Veuillez préciser,Va rog specificati
,,,q5a_a1,Online Course,Διαδικτυακό μάθημα,Kurs online,Corso online,Curso por Internet,Online Kurs,Curso online,Online cursus,Cours en ligne,cursuri on line
,,,q5a_a2,University Course,Πανεπιστημιακό μάθημα,Kurs uniwersytecki,Corso universitario,Curso universitario,Universitätslehrgang,Curso universitário ,Cursus aan de Universiteit,Cours universitaire,curs universitar
,,,q5a_a3,MSc,MSc,stopień naukowy magistra / magistra inżyniera (MSc) ,MSc,maestría,MSc,Mestrado,MSc,MSc (Master of Science),master
,,,q5a_a4,PhD,PhD,stopień naukowy doktora (PhD),dottorato di ricerca,Doctor,Doktortitel,Doutoramento,PhD,PhD (Doctorat),doctorat
,,,q5a_a5,Conference attendance,Παρακολούθηση συνεδρίου,Udział w konferencjach,Partecipazione alla conferenza,Asistencias a conferencias,Teilnahme an der Konferenz,Presença em conferência,Bijwonen van nascholingen en congressen,Participation à des conférences,participare la conferinte si congrese
,,,q5a_aother,Other,Αλλα,Inny,Altro,Otro,Andere,Outro,anders,Autre,alt mod
,,,q5a_aother_placeh,Please specify,Παρακαλώ διευκρινίστε,Proszę sprecyzuj,Per favore specificare,Por favor especifica,Bitte angeben,Por favor especifique,namelijk ,Veuillez préciser,va rog specificati
,Text,YES,q6,Country of work,Χώρα εργασίας,Kraj pracy,Paese di lavoro,pais de trabajo,Land der Arbeit,País de trabalho,Land waar u werkzaam bent,Pays de travail,Tara in care practicati profesia
,Number (Months),YES,q7,At what age do you advise the introduction of complementary food for an infant,Σε ποια ηλικία συμβουλεύετε την εισαγωγή συμπληρωματικής τροφής για ένα βρέφος,W którym miesiącu życia zaleca Pani/Pan wprowadzanie pokarmów uzupełniających do diety niemowląt?,Quando di solito introduci l'alimentazione complementare in un lattante? ,¿A qué edad aconseja la introducción de alimentos complementarios para un lactante?,Ab welchem Alter empfehlen Sie die Einführung von Beikost für einen Säugling?,A partir de que idade aconselha a introdução de alimentação complementar ao lactente,Op welke leeftijd adviseert u de ouders van een zuigeling te starten met vaste voeding?,À quel âge conseillez-vous l'introduction d'aliments complémentaires pour un nourrisson ?,La ce varsta recomandati diverificarea alimentatiei / introducerea alimentelor solide la sugari?
,Number (Months),YES,q7a,Breast-fed infant:,Βρέφος που θηλάζει:,Niemowlęta karmione piersią:,Neonato allattato al seno:,Bebé amamantado:,Gestillter Säugling:,Lactente amamentado:,Borstgevoede zuigeling,Nourrisson allaité au sein :,La sugarul alimentat la san
,Number (Months),YES,q7b,Formula-fed/mixed feed infant:,Βρέφος με φόρμουλα/μεικτές τροφές μικτή διατροφή:,Niemowlęta karmione mlekiem modyfikowanym / niemowlęta karmione w sposób mieszany:,Neonato alimentato con formula lattea / alimentazione mista:,Bebé alimentado con fórmula/alimentos mixtos:,"Säuglinge, die mit Säuglingsnahrung/Mischnahrung ernährt werden:",Lactente alimentado com fórmula/alimentação mista:,Flesgevoede zuigeling,Nourrisson nourri au biberon/nourrisson nourri au sein mixte :,La sugarul alimentat cu lapte praf sau mixt (san si lapte praf)
,Number (Months),YES,q7c,At increased risk to develop food allergy,Που διατρεχει αυξημένο κίνδυνο να αναπτύξει τροφική αλλεργία¨,Niemowlęta z podwyższonym ryzykiem wystąpienia alergii pokarmowej,A maggior rischio di sviluppare allergie alimentari,En mayor riesgo de desarrollar alergia alimentaria.,"Es besteht ein erhöhtes Risiko, eine Nahrungsmittelallergie zu entwickeln",Lactente com risco aumentado de desenvolver alergia alimentar,met verhoogd risico op het ontwikkelen van voedselallergie,À risque accru de développer une allergie alimentaire,La sugarul cu risc crescut de a dezvolta alergii
,Checkboxes (multiple),YES,q8,When do you consider an infant at 'increased risk to develop food allergy'? (multiple choices possible),Πότε θεωρείτε ότι ένα βρέφος διατρέχει «αυξημένο κίνδυνο να αναπτύξει τροφική αλλεργία»; (πολλές επιλογές είναι δυνατές),"Które czynniki według Pani/Pana sprawiają, że niemowlę znajduje się w grupie podwyższonego ryzyka wystąpienia alergii pokarmowej? (możliwe wiele wyborów)",Quali condizioni consideri 'a maggior rischio di sviluppare allergia alimentare'? (possibili scelte multiple),¿Cuándo considera que un bebé tiene 'mayor riesgo de desarrollar alergia alimentaria'? (múltiples opciones posibles),"Ab wann besteht bei einem Säugling ein „erhöhtes Risiko, eine Nahrungsmittelallergie zu entwickeln“? (Mehrfachauswahl möglich)",Em que situações considera uma criança como tendo 'risco aumentado de desenvolver alergia alimentar'? (múltiplas escolhas possíveis),"Wanneer heeft een kind een ""verhoogd risico op het ontwikkelen van voedselallergie?""  (meerder antwoorden mogelijk)",Quand considérez-vous qu'un nourrisson est à 'risque accru de développer une allergie alimentaire' ? (plusieurs choix possibles),Când considerați că un sugar are „risc crescut de a dezvolta o alergie alimentară”? (sunt posibile mai multe opțiuni)
,,,q8_a1,Coexisting eczema ,Συνυπάρχον έκζεμα,Współistniejący wyprysk / atopowe zapalenie skóry,Eczema (comorbidità),eccema coexistente,Begleitendes Ekzem,Eczema coexistente,aanwezigheid van eczeem,Présence d'eczéma concomitant,Coexistenta unei eczeme (dermatitei atopice)
,,,q8_a2,Recurrent Bronchiolitis/wheeze,Υποτροπιάζουσα βρογχιολίτιδα/συριγμός,Nawracające zapalenia oskrzeli / oskrzelików / świsty,bronchiolite ricorrente,bronquiolitis recurrente/silbido,wiederkehrende Bronchiolitis/ keuchen,Bronquiolite recorrente/ jadear,terugkerende luchtweginfecties/ piepen,Bronchiolite récurrente/ respiration sifflante,Bronsiolite recidivante/ suierat
,,,q8_a3,"Direct family history (i.e. parents, siblings) of any allergy, atopic dermatitis, asthma or rhinoconjuctivitis ","Οικογενειακό Ιστορικό(γονείς, αδέρφια) με  οποιαδήποτε αλλεργία, ατοπική δερματίτιδα, άσθμα ή αλλεργικής ρινoεπιπεφυκίτιδας.","Występowanie u najbliższych krewnych (np. rodzice, rodzeństwo) chorób alergicznych, atopowego zapalenia skóry, astmy, alergicznego nieżytu nosa i spojówek","Parenti stretti (genitori, fratelli/sorelle) con anamnesi di qualsiasi malattia allergia, dermatite atopica, asma o rinite.","Familiar inmediato (es decir, padres, hermanos) con antecedentes de alergia, dermatitis atópica, asma o fiebre del heno.","Enge Familienangehörige (d. h. Eltern, Geschwister) mit einer Vorgeschichte von Allergien, atopischer Dermatitis, Asthma oder Heuschnupfen.","Familiar de primeiro grau (ou seja, pais, irmãos) com histórico de qualquer alergia, dermatite atópica, asma ou febre do feno.","1e graads familieleden (ouders, broertjes of zusjes) met een allergie, zoals eczeem, astma, hooikoorts","Antécédents familiaux directs immédiats (c'est-à-dire parents, frères et sœurs) d'allergie, de dermatite atopique, d'asthme ou de rhinite allergique","Prezenta in antecedente familiale (părinți, frați) a oricarui tip de alergie, dermatită atopică, astm sau rinoconjunctivită alergică."
,,,q8_aother,Other,Αλλα,Inne,Altro,Otro,Andere,Outro,anders,Autre,Altele
,,,q8_aother_placeh,Please specify,Παρακαλώ διευκρινίστε,Proszę sprecyzuj,Per favore specificare,Por favor especifica,Bitte angeben,Por favor especifique,namelijk ,Veuillez préciser,Va rog specificati
,Radio Button (Yes/No),YES,q9a,Do you apply further measures in order to prevent food allergy in infants and young children at low risk for food allergy?,Εφαρμόζετε περαιτέρω μέτρα για την πρόληψη της τροφικής αλλεργίας σε βρέφη και μικρά παιδιά με χαμηλό κινδυνο εμφάνισης τροφικής αλλεργίας;,Czy wydaje Pani/Pan dodatkowe zalecenia mające na celu zapobieganie alergii pokarmowej u niemowląt i małych dzieci z niskim ryzykiem wystąpienia alergii pokarmowej?,Prendete ulteriori misure per prevenire l'allergia alimentare nei neonati e nei bambini a basso rischio di allergia alimentare?,¿Toma más medidas para prevenir la alergia alimentaria en bebés y niños pequeños con bajo riesgo de alergia alimentaria?,Ergreifen Sie weitere Maßnahmen zur Vorbeugung einer Nahrungsmittelallergie bei Säuglingen und Kleinkindern mit geringem Risiko einer Nahrungsmittelallergie?,Adota outras medidas para prevenir a alergia alimentar em bebés e crianças pequenas com baixo risco de desenvolver alergia alimentar?,Adviseert u nog iets anders ter voorkoming van voedselallergie bij zuigelingen en jonge kinderen met een hoog risico op het ontwikkelen van voedselallergie?,Appliquez-vous d'autres mesures pour prévenir les allergies alimentaires chez les nourrissons et les jeunes enfants à faible risque d'allergie alimentaire ?,Aplicati măsuri suplimentare pentru a preveni alergia alimentară la sugari și copiii mici cu risc scăzut de alergie alimentară?
,Radio Button (Yes/No),YES,q9b,Do you apply further measures in order to prevent food allergy in infants and young children at high risk for food allergy?,Εφαρμόζετε περαιτέρω μέτρα για την πρόληψη της τροφικής αλλεργίας σε βρέφη και μικρά παιδιά υψηλού κινδύνου για τροφική αλλεργία;,Czy wydaje Pani/Pan dodatkowe zalecenia mające na celu zapobieganie alergii pokarmowej u niemowląt i małych dzieci z wysokim ryzykiem wystąpienia alergii pokarmowej?,Applicate ulteriori misure per prevenire l'allergia alimentare nei neonati e nei bambini ad alto rischio di allergia alimentare?,¿Aplica medidas adicionales para prevenir la alergia alimentaria en bebés y niños pequeños con alto riesgo de alergia alimentaria?,Ergreifen Sie weitere Maßnahmen zur Vorbeugung einer Nahrungsmittelallergie bei Säuglingen und Kleinkindern mit einem hohen Risiko für eine Nahrungsmittelallergie?,Aplica outras medidas para prevenir alergia alimentar em bebés e crianças pequenas com alto risco de desenvolver alergia alimentar?,Adviseert u nog iets anders ter voorkoming van voedselallergie bij zuigelingen en jonge kinderen met een laag  risico op het ontwikkelen van voedselallergie?,Appliquez-vous d'autres mesures pour prévenir les allergies alimentaires chez les nourrissons et les jeunes enfants à haut risque d'allergie alimentaire ?,luați măsuri suplimentare pentru a preveni alergia alimentară la sugari și copiii mici cu risc crescut de alergie alimentară?
,Checkboxes (multiple),YES,q9_el,Please elaborate on the measures applied:,Αναφέρετε αναλυτικά τα μέτρα που εφαρμόζονται:,Proszę opisać bardziej szczegółowo co Pani/Pan zaleca: ,Si prega di precisare le misure applicate:,Por favor detalle las medidas aplicadas:,Bitte erläutern Sie die angewandten Maßnahmen:,Indique as medidas aplicadas:,Graag aangeven welke andere adviezen u geeft,Veuillez expliquer les mesures appliquées :,Referiti-va in detail la masurile care le aplicati
,,,q9_a1,Introducing soy protein-based formula in the first 6 mo of life to prevent cow's milk allergy,Εισαγωγή της φόρμουλας με βάση την πρωτεΐνη σόγιας στους πρώτους 6 μήνες της ζωής για την πρόληψη της αλλεργίας στο αγελαδινό γάλα,Wprowadzanie mleka modyfikowanego na bazie białka sojowego w pierwszych 6 miesiącach życia w celu zapobiegania alergii na białko mleka krowiego,Introduzione di formula a base di proteine della soia nei primi 6 mesi di vita per prevenire l'allergia al latte vaccino,Introducción de una fórmula a base de proteína de soya en los primeros 6 meses de vida para prevenir la alergia a la leche de vaca,"Einführung einer auf Sojaprotein basierenden Formel in den ersten 6 Lebensmonaten, um einer Kuhmilchallergie vorzubeugen",Introdução de fórmula à base de proteína de soja nos primeiros 6 meses de vida para prevenir a alergia ao leite de vaca,Introduceren van zuigelingenvoeding op sojabasis gedurende de eerste 6 maanden ter voorkoming van koemelkallergie,Introduction de formule à base de protéines de soja au cours des 6 premiers mois de vie pour prévenir l'allergie au lait de vache,Introducerea formulei pe bază de proteine ​​din soia în primele 6 luni de viață pentru a preveni alergia la laptele de vacă
,,,q9_a2,Partially or extensively hydrolysed formula,Μερικώς ή εκτενώς υδρολυμένη φόρμουλα,Częściowo lub całkowicie hydrolizowane mleko modyfikowane,Formula parzialmente o ampiamente idrolizzata,Fórmula parcial o ampliamente hidrolizada,Teilweise oder weitgehend hydrolysierte Formel,Fórmula parcialmente ou extensamente hidrolisada,Hypoallergene flesvoeding (partieel gehydrolyseerd) of intensief gehydrolyseerde flesvoeding,Formule partiellement ou totalement hydrolysée,Lapte praf hidrolizat partial sau extensiv 
,,,q9_a3,Restricting consumption of potential food allergens during pregnancy or breastfeeding,Περιορισμός της κατανάλωσης πιθανών τροφικών αλλεργιογόνων κατά τη διάρκεια της εγκυμοσύνης ή του θηλασμού,Ograniczenie spożycia potencjalnie alergizujących pokarmów w trakcie ciąży lub karmienia piersią,Limitazione del consumo di potenziali allergeni alimentari durante la gravidanza o l'allattamento,Restricción del consumo de posibles alérgenos alimentarios durante el embarazo o la lactancia,Einschränkung des Verzehrs potenzieller Nahrungsmittelallergene während der Schwangerschaft oder Stillzeit,Restrição do consumo de potenciais alergénios alimentares durante a gravidez ou amamentação,Beperken van sterk allergene voedingsmiddelen in het dieet van de moeder gedurende de zwangerschap of tijdens het geven van borstvoeding,Restriction de la consommation d'aliments potentiellement allergènes pendant la grossesse ou l'allaitement,Limitarea consumului de potențiali alergeni alimentari în timpul sarcinii sau alăptării
,,,q9_a4,Using emollients as skin barriers,Χρησιμοποιώντας μαλακτικά ως φραγμό του δέρματος,Stosowanie emolientów jako bariery ochronnej dla skóry,Utilizzo di emollienti come barriere cutanee,Uso de emolientes como barreras cutáneas,Verwendung von Weichmachern als Hautbarriere,Uso de emolientes como barreiras cutâneas,Gebruik van vette zalf voor de huidbarrière,Utilisation d'émollients comme barrières cutanées,Utilizand emolienți ca barieră pentru piele
,,,q9_a5,"Prebiotics, probiotics or synbiotics for pregnant and/or breastfeeding women and/ or infants","Πρεβιοτικά, προβιοτικά ή συνβιοτικά για έγκυες ή/και θηλάζουσες γυναίκες και/ή βρέφη","Stosowanie prebiotyków, probiotyków lub symbiotyków u kobiet w ciąży i/lub karmiących piersią i/lub niemowląt","Prebiotici, probiotici o simbiotici per donne in gravidanza e/o allattamento e/o neonati","Prebióticos, probióticos o simbióticos para mujeres embarazadas y/o lactantes y/o lactantes","Präbiotika, Probiotika oder Synbiotika für schwangere und/oder stillende Frauen und/oder Säuglinge","Prebióticos, probióticos ou simbióticos para grávidas e/ou lactantes e/ou lactentes","Gebruik van prebiotica, probiotica of synbiotica tijdens de zwangerschap, borstvoedingsperiode of door de zuigeling","Prébiotiques, probiotiques ou synbiotiques pour les femmes enceintes et/ou allaitantes et/ou les nourrissons","Prebiotice, probiotice sau sibiotice pentru femeile însărcinate și/sau care alăptează și/sau sugari"
