Q&A,INPUT TYPE,REQ?,CODE,EN,EL,PL,IT,ES,DE,PT,NL,FR,RO
,,,q9_a6,Vitamin supplementation or fish oil supplementation during pregnancy and/or breastfeeding women and/or infants,Συμπλήρωμα βιταμινών ή συμπλήρωμα ιχθυελαίου κατά τη διάρκεια της εγκυμοσύνης ή/και των γυναικών που θηλάζουν ή/και των βρεφών,Suplementację witamin lub oleju rybiego u kobiet w ciąży i/lub karmiących piersią i/lub niemowląt,Integrazione vitaminica o integrazione di olio di pesce in donne sane in gravidanza e/o in allattamento e/o neonati,Suplementos vitamínicos o suplementos de aceite de pescado durante el embarazo y/o mujeres lactantes y/o lactantes,Vitaminergänzung oder Fischölergänzung während der Schwangerschaft und/oder stillenden Frauen und/oder Säuglingen,Suplementação vitamínica ou suplementação com óleo de peixe durante a gravidez e/ou lactantes e/ou lactentes,"Vitamine of visolie suppletie gedurende de zwangerschap, borstvoedingsperiode  of door de zuigeling",Supplémentation en vitamines ou en huile de poisson pendant la grossesse et/ou l'allaitement et/ou pour les nourrissons,Supliment de vitamine sau supliment de ulei de pește în timpul sarcinii și/sau femeilor care alăptează și/sau sugari
,,,q9_a7,Regular cow's milk–based infant formula after the first week of life to prevent food allergy,Βρεφική φόρμουλα με βάση το αγελαδινό γάλα μετά την πρώτη εβδομάδα της ζωής για την πρόληψη της τροφικής αλλεργίας,Mleko modyfikowane na bazie białka mleka krowiego po pierwszym tygodniu życia w celu zapobiegania alergii pokarmowej,Formula standard per lattanti a base di latte vaccino dopo la prima settimana di vita per prevenire allergie alimentari,Fórmula infantil regular a base de leche de vaca después de la primera semana de vida para prevenir la alergia alimentaria,Regelmäßige Säuglingsnahrung auf Kuhmilchbasis nach der ersten Lebenswoche zur Vorbeugung von Nahrungsmittelallergien,Fórmula infantil regular à base de leite de vaca após a primeira semana de vida para prevenir alergia alimentar,Standaard flesvoeding op basis van koemelk vanaf 1 week na de geboort om voedselllergie te voorkomen,Formule infantile à base de lait de vache ordinaire après la première semaine de vie pour prévenir les allergies alimentaires,Lapte praf pentru sugari pe bază de lapte de vacă după prima săptămână de viață pentru a preveni alergiile alimentare
,,,q9_a8,Motivate exclusive breastfeeding until 6 months ,Παρακινείτε τον αποκλειστικό θηλασμό έως τους 6 μήνες ,Motywowanie do wyłącznego karmienia piersią przez pierwsze 6 miesięcy,Motivare l'allattamento al seno esclusivo nei primi 6 mesi ,Motivar la lactancia materna exclusiva hasta los 6 meses ,Motivieren Sie zum ausschließlichen Stillen bis zum 6. ,Promover a amamentação exclusiva até os 6 meses ,Uitsluitend borstvoeding gedurende 6 maanden ,Encouragement à l'allaitement exclusif jusqu'à 6 mois,Încurajati alăptarea exclusivă până la 6 luni
,,,q9_a9,Introducing common allergens such as egg and peanut early into the infant's diet (i.e. between 4-6months),Εισαγωγή κοινών αλλεργιογόνων όπως το αυγό και το φιστίκι από νωρίς στη διατροφή του βρέφους (δηλαδή μεταξύ 4-6 μηνών),"Wczesne wprowadzanie do diety dziecka powszechnych alergenów, takich jak jaja i orzeszki ziemne (tj. pomiędzy 4-6 miesiącem życia)",Introdurre precocemente allergeni comuni come uova e arachidi nella dieta del bambino (cioè tra i 4 e i 6 mesi),"Introducir alérgenos comunes como el huevo y el maní temprano en la dieta del bebé (es decir, entre los 4 y 6 meses)",Häufige Allergene wie Eier und Erdnüsse frühzeitig in die Ernährung des Säuglings einführen (d. h. zwischen dem 4. und 6. Monat),"Introduzir alérgenos comuns, como ovo e amendoim, precocemente na dieta do bebê (ou seja, entre 4 e 6 meses)","introductie van veel voorkomende allergenen zoals ei en pinda in het dieet van het kind, tussen 4 en 6 maanden",Introduction précoce d'allergènes courants tels que l'œuf et l'arachide dans l'alimentation du nourrisson (c'est-à-dire entre 4 et 6 mois),"Introducerea alergenilor obișnuiți, cum ar fi ouă și arahide, la începutul dietei sugarilor (adică între 4-6 luni)"
,,,q9_aother,Other,Άλλο,Inne,Altro,Otro,Andere,Outro,anders,Autre,Alta  masura
,,,q9_aother_placeh,Please explain,Παρακαλώ διευκρινίστε,Proszę opisać,Spiega per favore,Por favor explique,Bitte erkläre,Por favor indique qual,graag toelichten,Veuillez expliquer,Va rog precizati
,Radio Button (Yes/No),YES,q10,"Do you advise parents to introduce foods during complementary feeding in a specific order, when the child is not allergic or is at low risk for food allergy?","Συμβουλεύετε τους γονείς κατά την εισαγωγή των στερεών τροφών  να εισάγουν τις τροφές με συγκεκριμένη σειρά, όταν το παιδί δεν είναι αλλεργικό ή είναι χαμηλού κινδύνου για τροφική αλλεργία;",Czy zaleca Pani/Pan rodzicom wprowadzanie pokarmów podczas rozszerzania diety w określonej kolejności u dzieci bez alergii lub z niskim ryzykiem wystąpienia alergii pokarmowej?,"Consigli ai genitori di introdurre gli alimenti durante l'alimentazione complementare in un ordine specifico, quando il bambino non è allergico o è a basso rischio di allergia alimentare?","¿Aconseja a los padres introducir los alimentos durante la alimentación complementaria en un orden específico, cuando el niño no es alérgico o tiene bajo riesgo de alergia alimentaria?","Raten Sie Eltern, bei der Beikostfütterung Nahrungsmittel in einer bestimmten Reihenfolge einzuführen, wenn das Kind nicht allergisch ist oder ein geringes Risiko für eine Nahrungsmittelallergie besteht?","Aconselha os pais a introduzir os alimentos na alimentação complementar numa ordem específica, quando a criança não é alérgica ou tem baixo risco de alergia alimentar?",Adviseert u ouders om vaste voeding in een specifieke volgorde te introduceren bij een niet allergisch kind of een kind met een laag risico op het ontwikkelen van voedselallergie?,Conseillez-vous aux parents d'introduire des aliments dans un ordre spécifique pendant l'alimentation complémentaire lorsque l'enfant n'est pas allergique ou présente un faible risque d'allergie alimentaire ?,Recomandati parintilor atunci cand introduc alimentele solide sa introduca alimentele intr-o anumita ordine atunci cand copilul nu este alergic sau prezinta risc scazut de alergie alimentara?
,Radio Button (Yes/No),YES,q11,"Do you advise parents to introduce foods during complementary feeding in a specific order, when the child is at high risk for food allergy?","Συμβουλεύετε τους γονείς κατά την εισαγωγή των στερεών τροφών να εισάγουν τροφές με συγκεκριμένη σειρά, όταν το παιδί διατρέχει υψηλό κίνδυνο τροφικής αλλεργίας;",Czy zaleca Pani/Pan rodzicom wprowadzanie pokarmów podczas rozszerzania diety w określonej kolejności u dzieci z wysokim ryzykiem wystąpienia alergii pokarmowej?,"Consigli ai genitori di introdurre gli alimenti durante l'alimentazione complementare in un ordine specifico, quando il bambino è ad alto rischio di allergia alimentare?","¿Aconseja a los padres introducir los alimentos durante la alimentación complementaria en un orden específico, cuando el niño tiene un alto riesgo de alergia alimentaria?","Raten Sie Eltern, bei der Beikostfütterung Nahrungsmittel in einer bestimmten Reihenfolge einzuführen, wenn beim Kind ein hohes Risiko für eine Nahrungsmittelallergie besteht?","Aconselha os pais a introduzir os alimentos durante a alimentação complementar numa ordem específica, quando a criança apresenta alto risco de alergia alimentar?",Adviseert u ouders om vaste voeding in een specifieke volgorde te introduceren bij een niet allergisch kind of een kind met een hoog risico op het ontwikkelen van voedselallergie?,Conseillez-vous aux parents d'introduire des aliments dans un ordre spécifique pendant l'alimentation complémentaire lorsque l'enfant présente un risque élevé d'allergie alimentaire ?,Recomandati parintilor atunci cand introduc alimentele solide sa introduca alimentele intr-o anumita ordine atunci cand copilul  prezinta risc crescut de alergie alimentara?
,,,q12,Please mention here any food (eg traditional food in your area that you introduce in the 1st year of life and is not mentioned above):,Παρακαλώ αναφέρετε εδώ οποιοδήποτε τρόφιμο (π.χ. παραδοσιακό φαγητό στην περιοχή σας) που εισάγετε στο πρώτο έτος της ζωής και δεν έχει αναφερθεί παραπάνω:,"Proszę o podanie poniżej jedzenia (np. tradycyjne danie z Pani/Pana regionu), które wprowadza się w pierwszym roku życia i nie zostało wymienione powyżej:","Per favore, menziona qui eventuali cibi (ad esempio cibo tradizionale della tua zona) che vengono introdotti nel primo anno di vita e non sono stati menzionati sopra:","Por favor, menciona aquí cualquier alimento (por ejemplo, comida tradicional de tu área) que se introduzca en el primer año de vida y que no se haya mencionado anteriormente:","Bitte gib hier jegliche Nahrungsmittel an (z.B. traditionelle Speisen aus deiner Region), die im ersten Lebensjahr eingeführt werden und nicht oben genannt wurden:","Por favor, menciona aqui qualquer alimento (por exemplo, comida tradicional da tua região) que seja introduzido no primeiro ano de vida e que não tenha sido mencionado acima:",Geef hier alsjeblieft aan welk voedsel dan ook (bijvoorbeeld traditioneel voedsel uit jouw regio) dat in het eerste levensjaar wordt geïntroduceerd en niet hierboven is genoemd:,"Veuillez mentionner ici tout aliment (par exemple, une nourriture traditionnelle de votre région) introduit au cours de la première année de vie et qui n'a pas été mentionné ci-dessus:","Te rog menționează aici orice aliment (de exemplu, mâncare tradițională din zona ta) pe care îl introduci în primul an de viață și care nu a fost menționat mai sus:"
,Checkbox (multiple),NO,q14,Which of the following food supplements would you recommend for a child with a high risk of developing allergy,Ποιο από τα παρακάτω συμπληρώματα διατροφής θα προτείνατε για ένα παιδί με υψηλό κίνδυνο να αναπτύξει αλλεργία;,Które z poniższych suplementów zaleciłaby/zaleciłby Pani/Pan dziecku z wysokim ryzykiem wystąpienia alergii?,Quale dei seguenti integratori alimentari consiglieresti per un bambino ad alto rischio di allergia?,¿Cuál de los siguientes complementos alimenticios recomendaría a un niño con alto riesgo de desarrollar alergia?,Welches der folgenden Nahrungsergänzungsmittel würden Sie einem Kind mit einem hohen Allergierisiko empfehlen?,Qual dos seguintes suplementos alimentares recomendaria para uma criança com alto risco de desenvolver alergia?,Welke supplementen adviseert u een kind met een hoog risico op het ontwikkelen van allergie?,"Parmi les compléments alimentaires suivants, lesquels recommanderiez-vous pour un enfant présentant un risque élevé de développer une allergie ?",Care dintre următoarele suplimente alimentare le-ați recomanda unui copil cu risc crescut de a dezvolta o alergie?
,,,q14_a1,Iron,Σίδηρος,Żelazo,Ferro,Hierro,Eisen,Ferro,IJzer,Fer,Fier
,,,q14_a2,Multivitamin,Πολυβιταμίνη,Preparat multiwitaminowy,Multivitaminico,Multivitamina,Multivitamin,multivitamínico,Multivitamine,Multivitamines,Multivitamine
,,,q14_a3,Omega-3,Ωμέγα 3,Kwasy tłuszczowe omega-3,Omega 3,Omega 3,Omega-3,Ómega-3,Omega 3,Oméga-3,Omega-3
,,,q14_a4,Probiotic,Προβιοτικά,Probiotyk,Probiotico,probiótico,Probiotisch,Probiótico,Probiotica,Probiotique,Probiotice
,,,q14_a5,Prebiotic,Πρεβιοτικά,Prebiotyk,Prebiotico,Prebiótico,Präbiotisch,Prebiótico,Prebiotica,Prébiotique,Prebiotice 
,,,q14_a6,Synbiotic,Συμβιοτικά,Synbiotyk,simbiotico,simbiótico,Synbiotisch,simbiótico,Synbiotica,Synbiotique,Simbiotice
,,,q14_a7,Vitamin A,Βιταμίνη Α,Witamina A,Vitamina A,vitamina a,Vitamin A,Vitamina A,Vitamine A,Vitamine A,Vitamina A
,,,q14_a8,Vitamin C,Βιταμίνη C,Witamina C,Vitamina C,Vitamina C,Vitamin C,Vitamina C,Vitamine C,Vitamine C,Vitamina C
,,,q14_a9,Vitamin D,Βιταμίνη D,Witamina D,Vitamina D,Vitamina D,Vitamin-D,Vitamina D,Vitamine  D,Vitamine D,Vitamina D
,,,q14_a10,No Supplements,Χωρίς Συμπληρώματα,Nie zalecam suplementów,Nessun supplemento,Sin Suplementos,Keine Zuschläge,Nenhum suplemento,Geen supplementen,Aucun complément alimentaire,Fara suplimente alimentare
,,,q14_aother,Other,Άλλα,Inne,Altro,Otro,Andere,Outro,anders,Autre,Altele
,,,q14_aother_placeh,Please define,Παρακαλώ διευκρινίστε,Proszę określić,Si prega di definire,Por favor defina,Bitte definiere,Por favor indique qual,namelijk ,Veuillez préciser,Va rog precizati
,Select,YES,q15,What is the interval for introducing low-allergenic foods in non-allergic children? ,Ποιο είναι το διάστημα για την εισαγωγή  μη-αλλεργιογόνων τροφών σε μη αλλεργικά παιδιά;,W jakim odstępie czasowym zaleca Pani/Pan wprowadzanie do diety pokarmów niealergizujących u dzieci bez alergii lub z niskim ryzykiem wystąpienia alergii pokarmowej?,Qual è l'intervallo per l'introduzione di alimenti a basso contenuto di allergeni nei bambini non allergici?,¿Cuál es el intervalo para introducir alimentos poco alergénicos en niños no alérgicos?,Wie groß ist der Zeitabstand für die Einführung allergenarmer Lebensmittel bei nicht allergischen Kindern?,Qual o intervalo para introdução de alimentos pouco alergénicos em crianças não alérgicas?,Welk tijdsinterval adviseert u voor de introductie van laag-allergene vaste voeding bij kinderen met een laag risico op het ontwikkelen van allergie?,Quel est l'intervalle pour l'introduction d'aliments peu allergènes chez les enfants non allergiques ?,Care este intervalul de introducere a alimentelor non-alergenice la copiii nealergici?
,Select,YES,q16,What is the interval for introducing low-allergenic foods in high risk for food allergy children?,Ποιο είναι το διάστημα για την εισαγωγή μη αλλεργιογόνων τροφών σε παιδιά με υψηλό κίνδυνο για τροφική αλλεργία;,W jakim odstępie czasowym zaleca Pani/Pan wprowadzanie do diety pokarmów niealergizujących u dzieci z wysokim ryzykiem alergii pokarmowej?,Qual è l'intervallo per l'introduzione di alimenti a basso contenuto allergenico per i bambini ad alto rischio  per allergia alimentare?,¿Cuál es el intervalo para introducir alimentos poco alergénicos en niños con alto riesgo de alergia alimentaria?,Wie groß ist der Zeitabstand für die Einführung allergenarmer Nahrungsmittel bei Kindern mit hohem Risiko für Nahrungsmittelallergien?,Qual o intervalo para introdução de alimentos pouco alergénicos em crianças de alto risco para alergia alimentar?,Welk tijdsinterval adviseert u voor de introductie van laag-allergene vaste voeding bij kinderen met een hoog risico op het ontwikkelen van allergie?,Quel est l'intervalle pour l'introduction d'aliments peu allergènes chez les enfants à haut risque d'allergie alimentaire ?,Care este intervalul de introducere a alimentelor non-alergenice la copii cu risc crescut de alergie alimentară?
,Select,YES,q17,What is the interval for introducing high-allergenic foods in non-allergic children?,Ποιο είναι το μεσοδιάστημα για την εισαγωγή κοινών αλλεργιογόνων σε μη αλλεργικά παιδιά;,W jakim odstępie czasowym zaleca Pani/Pan wprowadzanie do diety pokarmów potencjalnie alergizujących u dzieci bez alergii lub z niskim ryzykiem wystąpienia alergii pokarmowej?,Qual è l'intervallo per l'introduzione di cibi altamente allergenici nei bambini non allergici?,¿Cuál es el intervalo para introducir alimentos altamente alergénicos en niños no alérgicos?,Wie groß ist der Zeitabstand für die Einführung hochallergener Lebensmittel bei nicht allergischen Kindern?,Qual o intervalo para introdução de alimentos altamente alergénicos em crianças não alérgicas?,Welk tijdsinterval adviseert u voor de introductie van sterk allergene voedingsmiddelen bij kinderen met een laag risico op het ontwikkelen van allergie?,Quel est l'intervalle pour l'introduction d'aliments très allergènes chez les enfants non allergiques ?,Care este intervalul de introducere a alergenilor comuni la copiii nealergici?
,Select,YES,q18,What is the interval for introducing high-allergenic foods in high risk for food allergy children?,Ποιο είναι το μεσοδιάστημα για την εισαγωγή κοινών αλλεργιογόνων σε παιδιά με υψηλό κίνδυνο για τροφική αλλεργία;,W jakim odstępie czasowym zaleca Pani/Pan wprowadzanie do diety pokarmów potencjalnie alergizujących u dzieci z wysokim ryzykiem alergii pokarmowej?,Qual è l'intervallo per l'introduzione di alimenti ad alto contenuto allergenico per i bambini ad alto rischio  per allergia alimentare?,¿Cuál es el intervalo para la introducción de alimentos altamente alergénicos en niños con alto riesgo de alergia alimentaria?,Wie groß ist der Zeitabstand für die Einführung hochallergener Lebensmittel bei Kindern mit hohem Risiko für Lebensmittelallergien?,Qual o intervalo para introdução de alimentos altamente alergénicos em crianças de alto risco para alergia alimentar?,Welk tijdsinterval adviseert u voor de introductie van sterk allergene voedingsmiddelen bij kinderen met een hoog risico op het ontwikkelen van allergie?,Quel est l'intervalle pour l'introduction d'aliments très allergènes chez les enfants à haut risque d'allergie alimentaire ?,Care este intervalul de introducere a alergenilor comuni la copiii cu risc crescut de alergie alimentară?
,,,q15_18_a1,1 day,1 ημέρα,1 dzień,1 giorno,1 día,1 Tag,1 dia,1 dag,1 jour,1 zi
,,,q15_18_a2,1-3 days,1-3 μέρες,1-3 dni,1-3 giorni,1-3 días,1-3 Tage,1-3 dias,1-3 dagen,1 à 3 jours,de la 1 zi la 3 zile
,,,q15_18_a3,>3 days,> 3 ημέρες,> 3 dni,>3 giorni,>3 días,>3 Tage,>3 dias,> 3 dagen,Plus de 3 jours,mai mult de 3 zile
,,,yes,Yes,Ναι,Tak,SÌ,Sí,Ja,Sim,ja,Oui,Da
,,,no,No,Όχι,Nie,NO,No,Nein,Não,nee,Non,Nu